[debug] [2022-09-14T15:47:00.071Z] ----------------------------------------------------------------------
[debug] [2022-09-14T15:47:00.073Z] Command:       /Users/juniorrojas/.nvm/versions/node/v14.19.0/bin/node /Users/juniorrojas/.nvm/versions/node/v14.19.0/bin/firebase deploy --only hosting
[debug] [2022-09-14T15:47:00.073Z] CLI Version:   11.0.0
[debug] [2022-09-14T15:47:00.073Z] Platform:      darwin
[debug] [2022-09-14T15:47:00.073Z] Node Version:  v14.19.0
[debug] [2022-09-14T15:47:00.074Z] Time:          Wed Sep 14 2022 10:47:00 GMT-0500 (Colombia Standard Time)
[debug] [2022-09-14T15:47:00.074Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-09-14T15:47:00.132Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-09-14T15:47:00.132Z] > authorizing via signed-in user (rojasjuniore@gmail.com)
[debug] [2022-09-14T15:47:00.133Z] [iam] checking project cilik-3c845 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2022-09-14T15:47:00.134Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/cilik-3c845:testIamPermissions [none]
[debug] [2022-09-14T15:47:00.134Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/cilik-3c845:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-09-14T15:47:00.711Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/cilik-3c845:testIamPermissions 200
[debug] [2022-09-14T15:47:00.711Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/cilik-3c845:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2022-09-14T15:47:00.712Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/cilik-3c845 [none]
[debug] [2022-09-14T15:47:01.551Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/cilik-3c845 200
[debug] [2022-09-14T15:47:01.552Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/cilik-3c845 {"projectId":"cilik-3c845","projectNumber":"15341073414","displayName":"cilik","name":"projects/cilik-3c845","resources":{"hostingSite":"cilik-3c845"},"state":"ACTIVE","etag":"1_538aa6a2-24f2-4937-92c3-44062e6d6640"}
[info] 
